student_id,level,class,score_English,score_Mathematics,score_Science,score_Mother_Tongue,score_Humanities,score_Art,avg_score,score_std,failing_subjects,days_absent_sem1,days_absent_sem2,total_absences,attendance_rate,chronic_absent,cca,has_cca,cca_hours_weekly,cca_leadership,discipline_incidents,teacher_concern_flag,risk_score,risk_tier
SGS0480,Sec 2,2N2,62.5,69.5,91.3,74.8,84.1,70.6,75.5,10.5,0,3,3,6,97.0,False,Basketball,True,4.5,False,1,0,15.7,Low
SGS0481,Sec 3,3N1,80.4,62.9,72.4,68.5,84.9,56.3,70.9,10.7,0,6,5,11,94.5,False,Environmental Club,True,3.4,False,0,0,14.0,Low
SGS0482,Sec 3,3E1,55.5,61.4,65.3,72.2,46.2,59.6,60.0,8.8,1,4,2,6,97.0,False,Band,True,1.0,False,0,0,26.7,Low
SGS0483,Sec 2,2E2,67.1,73.2,70.0,66.5,68.3,66.9,68.7,2.6,0,2,4,6,97.0,False,Art Club,True,6.1,False,0,0,14.4,Low
SGS0484,Sec 3,3E1,30.9,38.9,53.8,51.5,25.7,37.2,39.7,11.1,4,4,1,5,97.5,False,Robotics Club,True,2.0,False,0,1,70.4,High
SGS0485,Sec 3,3N1,46.1,43.8,84.5,79.2,63.6,68.8,64.3,16.7,2,2,0,2,99.0,False,Basketball,True,2.5,False,0,0,30.1,Medium
SGS0486,Sec 4,4N1,56.1,49.2,44.2,46.6,38.3,64.4,49.8,9.2,4,6,10,16,92.0,False,Basketball,True,3.5,False,0,1,66.4,High
SGS0487,Sec 1,1N1,65.6,45.6,48.2,66.3,70.9,57.1,59.0,10.4,2,2,3,5,97.5,False,Band,True,6.1,False,0,0,34.1,Medium
SGS0488,Sec 2,2E1,49.4,51.9,53.3,49.0,48.5,55.2,51.2,2.7,3,9,3,12,94.0,False,Art Club,True,5.2,False,0,1,57.7,Medium
SGS0489,Sec 4,4E1,51.5,38.5,46.0,75.8,61.7,52.7,54.4,13.0,2,6,3,9,95.5,False,Band,True,3.8,False,1,1,53.7,Medium
SGS0490,Sec 4,4E1,75.6,58.1,73.0,45.3,76.7,67.9,66.1,12.2,1,2,4,6,97.0,False,Badminton,True,4.5,False,1,0,28.5,Low
SGS0491,Sec 2,2E1,41.8,71.6,73.0,65.6,80.7,60.7,65.6,13.5,1,5,6,11,94.5,False,Swimming,True,3.1,True,0,0,24.3,Low
SGS0492,Sec 3,3N1,58.6,62.5,62.5,47.8,49.4,67.1,58.0,7.8,2,2,7,9,95.5,False,Art Club,True,4.2,False,0,0,35.5,Medium
SGS0493,Sec 1,1N1,68.7,58.6,63.5,60.0,73.6,64.1,64.8,5.6,0,4,4,8,96.0,False,Debate,True,4.1,False,0,0,17.2,Low
SGS0494,Sec 1,1E2,52.4,71.6,68.7,65.6,76.7,58.9,65.6,8.8,0,6,7,13,93.5,False,Robotics Club,True,5.5,False,0,0,17.8,Low
SGS0495,Sec 2,2E2,64.7,59.9,73.4,78.4,52.3,62.2,65.1,9.4,0,6,11,17,91.5,False,Robotics Club,True,5.5,True,0,0,18.9,Low
SGS0496,Sec 2,2E1,37.3,73.7,31.6,45.5,61.2,61.0,51.7,16.2,3,5,11,16,92.0,False,Badminton,True,4.7,False,0,1,58.2,Medium
SGS0497,Sec 3,3N2,73.8,68.2,66.2,83.7,72.7,69.8,72.4,6.2,0,1,2,3,98.5,False,Band,True,3.5,True,1,0,17.0,Low
SGS0498,Sec 1,1N2,56.8,62.7,62.5,46.9,55.2,61.3,57.6,6.1,1,1,3,4,98.0,False,Choir,True,5.1,False,1,0,33.4,Medium
SGS0499,Sec 4,4N1,32.5,60.2,63.9,63.7,40.7,52.9,52.3,13.1,2,6,1,7,96.5,False,Debate,True,3.9,False,0,1,49.1,Medium
SGS0500,Sec 4,4N1,69.4,75.6,56.0,54.5,50.8,64.4,61.8,9.6,0,4,3,7,96.5,False,Environmental Club,True,2.4,False,0,0,18.9,Low
